Ref_Date,UOM,GEO,DURATION,AGE,Vector,Coordinate,Value
1980,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,110997.0
1982,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,101642.0
1984,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,96791.0
1986,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,116690.0
1988,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,133273.0
1990,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,133830.0
1992,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,157857.0
1994,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,159046.0
1996,Person-trips,Canada,"Total, same day and overnight travel","All ages (x 1,000)",v130938,1.1.1.1,137524.0
1980,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,22570.0
1982,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,18440.0
1984,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,18549.0
1986,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,19858.0
1988,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,25159.0
1990,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,24237.0
1992,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,23456.0
1994,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,24949.0
1996,Person-trips,Canada,"Total, same day and overnight travel","Under 15 years (x 1,000)",v130941,1.1.1.2,21581.0
1980,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,8509.0
1982,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,7187.0
1984,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,5919.0
1986,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,7168.0
1988,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,7017.0
1990,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,6925.0
1992,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,8768.0
1994,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,9418.0
1996,Person-trips,Canada,"Total, same day and overnight travel","15-19 years (x 1,000)",v130944,1.1.1.3,7559.0
1980,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,13398.0
1982,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,10873.0
1984,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,9047.0
1986,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,12037.0
1988,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,11659.0
1990,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,9884.0
1992,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,12444.0
1994,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,12037.0
1996,Person-trips,Canada,"Total, same day and overnight travel","20-24 years (x 1,000)",v130947,1.1.1.4,10359.0
1980,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,24145.0
1982,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,23348.0
1984,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,21842.0
1986,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,25480.0
1988,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,29468.0
1990,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,28194.0
1992,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,33312.0
1994,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,30052.0
1996,Person-trips,Canada,"Total, same day and overnight travel","25-34 years (x 1,000)",v130950,1.1.1.5,25295.0
1980,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,16590.0
1982,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,16024.0
1984,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,16414.0
1986,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,20971.0
1988,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,24368.0
1990,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,26478.0
1992,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,32603.0
1994,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,32841.0
1996,Person-trips,Canada,"Total, same day and overnight travel","35-44 years (x 1,000)",v130953,1.1.1.6,27658.0
1980,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,12183.0
1982,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,11460.0
1984,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,11526.0
1986,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,13624.0
1988,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,15913.0
1990,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,18295.0
1992,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,22949.0
1994,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,23202.0
1996,Person-trips,Canada,"Total, same day and overnight travel","45-54 years (x 1,000)",v130956,1.1.1.7,21796.0
1980,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,8843.0
1982,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,9030.0
1984,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,8643.0
1986,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,10888.0
1988,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,11903.0
1990,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,11163.0
1992,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,13112.0
1994,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,15188.0
1996,Person-trips,Canada,"Total, same day and overnight travel","55-64 years (x 1,000)",v130959,1.1.1.8,12856.0
1980,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,2503.0
1982,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,2836.0
1984,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,2481.0
1986,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,3457.0
1988,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,4140.0
1990,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,4393.0
1992,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,5277.0
1994,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,5084.0
1996,Person-trips,Canada,"Total, same day and overnight travel","65-69 years (x 1,000)",v130962,1.1.1.9,4597.0
1980,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,2258.0
1982,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,2444.0
1984,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,2370.0
1986,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,3208.0
1988,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,3645.0
1990,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,4261.0
1992,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,5937.0
1994,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,6275.0
1996,Person-trips,Canada,"Total, same day and overnight travel","70 years of age and over (x 1,000)",v130965,1.1.1.10,5822.0
1980,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,36510.0
1982,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,31507.0
1984,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,30165.0
1986,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,41415.0
1988,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,53813.0
1990,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,55504.0
1992,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,73814.0
1994,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,78811.0
1996,Person-trips,Canada,Same day,"All ages (x 1,000)",v130940,1.1.2.1,65939.0
1980,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,7098.0
1982,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,5413.0
1984,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,5241.0
1986,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,6723.0
1988,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,10287.0
1990,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,9666.0
1992,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,10102.0
1994,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,12003.0
1996,Person-trips,Canada,Same day,"Under 15 years (x 1,000)",v130943,1.1.2.2,9609.0
1980,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,2550.0
1982,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,2401.0
1984,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,2091.0
1986,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,2472.0
1988,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,2822.0
1990,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,3001.0
1992,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,3713.0
1994,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,4542.0
1996,Person-trips,Canada,Same day,"15-19 years (x 1,000)",v130946,1.1.2.3,3336.0
1980,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,3548.0
1982,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,2489.0
1984,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,2032.0
1986,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,3671.0
1988,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,3692.0
1990,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,3391.0
1992,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,5624.0
1994,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,5433.0
1996,Person-trips,Canada,Same day,"20-24 years (x 1,000)",v130949,1.1.2.4,4402.0
1980,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,7807.0
1982,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,7217.0
1984,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,6217.0
1986,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,8775.0
1988,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,11736.0
1990,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,10771.0
1992,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,15141.0
1994,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,14404.0
1996,Person-trips,Canada,Same day,"25-34 years (x 1,000)",v130952,1.1.2.5,11911.0
1980,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,6369.0
1982,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,5539.0
1984,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,5716.0
1986,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,8039.0
1988,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,10371.0
1990,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,11880.0
1992,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,16091.0
1994,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,17319.0
1996,Person-trips,Canada,Same day,"35-44 years (x 1,000)",v130955,1.1.2.6,13503.0
1980,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,4244.0
1982,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,3865.0
1984,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,4410.0
1986,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,5017.0
1988,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,6740.0
1990,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,8179.0
1992,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,11509.0
1994,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,11875.0
1996,Person-trips,Canada,Same day,"45-54 years (x 1,000)",v130958,1.1.2.7,11256.0
1980,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,3137.0
1982,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,2882.0
1984,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,2829.0
1986,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,4231.0
1988,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,5063.0
1990,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,4876.0
1992,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,6426.0
1994,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,7529.0
1996,Person-trips,Canada,Same day,"55-64 years (x 1,000)",v130961,1.1.2.8,6704.0
1980,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,930.0
1982,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,895.0
1984,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,797.0
1986,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,1322.0
1988,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,1905.0
1990,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,1983.0
1992,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,2436.0
1994,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,2643.0
1996,Person-trips,Canada,Same day,"65-69 years (x 1,000)",v130964,1.1.2.9,2398.0
1980,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,830.0
1982,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,807.0
1984,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,834.0
1986,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,1164.0
1988,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,1193.0
1990,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,1758.0
1992,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,2771.0
1994,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,3063.0
1996,Person-trips,Canada,Same day,"70 years of age and over (x 1,000)",v130967,1.1.2.10,2821.0
1980,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,74487.0
1982,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,70135.0
1984,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,66626.0
1986,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,75275.0
1988,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,79460.0
1990,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,78326.0
1992,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,84043.0
1994,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,80235.0
1996,Person-trips,Canada,Overnight,"All ages (x 1,000)",v130939,1.1.3.1,71585.0
1980,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,15472.0
1982,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,13027.0
1984,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,13308.0
1986,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,13135.0
1988,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,14872.0
1990,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,14571.0
1992,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,13354.0
1994,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,12946.0
1996,Person-trips,Canada,Overnight,"Under 15 years (x 1,000)",v130942,1.1.3.2,11972.0
1980,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,5959.0
1982,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,4786.0
1984,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,3828.0
1986,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,4696.0
1988,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,4195.0
1990,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,3924.0
1992,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,5055.0
1994,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,4876.0
1996,Person-trips,Canada,Overnight,"15-19 years (x 1,000)",v130945,1.1.3.3,4223.0
1980,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,9850.0
1982,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,8384.0
1984,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,7015.0
1986,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,8366.0
1988,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,7967.0
1990,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,6493.0
1992,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,6818.0
1994,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,6604.0
1996,Person-trips,Canada,Overnight,"20-24 years (x 1,000)",v130948,1.1.3.4,5957.0
1980,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,16338.0
1982,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,16131.0
1984,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,15625.0
1986,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,16705.0
1988,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,17732.0
1990,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,17423.0
1992,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,18171.0
1994,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,15647.0
1996,Person-trips,Canada,Overnight,"25-34 years (x 1,000)",v130951,1.1.3.5,13384.0
1980,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,10221.0
1982,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,10485.0
1984,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,10698.0
1986,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,12932.0
1988,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,13997.0
1990,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,14598.0
1992,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,16512.0
1994,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,15522.0
1996,Person-trips,Canada,Overnight,"35-44 years (x 1,000)",v130954,1.1.3.6,14155.0
1980,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,7939.0
1982,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,7595.0
1984,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,7116.0
1986,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,8607.0
1988,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,9173.0
1990,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,10116.0
1992,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,11440.0
1994,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,11327.0
1996,Person-trips,Canada,Overnight,"45-54 years (x 1,000)",v130957,1.1.3.7,10540.0
1980,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,5706.0
1982,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,6148.0
1984,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,5814.0
1986,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,6657.0
1988,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,6840.0
1990,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,6287.0
1992,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,6686.0
1994,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,7660.0
1996,Person-trips,Canada,Overnight,"55-64 years (x 1,000)",v130960,1.1.3.8,6152.0
1980,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,1573.0
1982,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,1941.0
1984,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,1684.0
1986,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,2135.0
1988,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,2235.0
1990,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,2410.0
1992,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,2841.0
1994,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,2440.0
1996,Person-trips,Canada,Overnight,"65-69 years (x 1,000)",v130963,1.1.3.9,2200.0
1980,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,1428.0
1982,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,1637.0
1984,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,1536.0
1986,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,2044.0
1988,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,2452.0
1990,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,2503.0
1992,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,3166.0
1994,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,3212.0
1996,Person-trips,Canada,Overnight,"70 years of age and over (x 1,000)",v130966,1.1.3.10,3001.0
